script_type;file_name;relative_path;folder
EXTRACT;extract_teams_from_fixtures_v2.py;workers\extract_teams_from_fixtures_v2.py;C:\MatchMatrix-platform\workers
HARVEST;run_full_harvest_cycle_v1.py;workers\run_full_harvest_cycle_v1.py;C:\MatchMatrix-platform\workers
HARVEST;run_harvest_master_v1.py;workers\run_harvest_master_v1.py;C:\MatchMatrix-platform\workers
MEDIA;build_media_aliases_v1.py;workers\media\build_media_aliases_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;build_media_asset_enrichment_queue_v1.py;workers\media\build_media_asset_enrichment_queue_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;build_media_trending_v1.py;workers\media\build_media_trending_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;merge_media_articles_to_public_v1.py;workers\media\merge_media_articles_to_public_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;pull_official_site_media_articles_v1.1.py;workers\media\pull_official_site_media_articles_v1.1.py;C:\MatchMatrix-platform\workers\media
MEDIA;pull_official_site_media_articles_v1.py;workers\media\pull_official_site_media_articles_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;pull_rss_media_articles_v1.py;workers\media\pull_rss_media_articles_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;run_media_asset_enrichment_v1.py;workers\media\run_media_asset_enrichment_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;run_media_breaking_news_worker_v1.py;workers\media\run_media_breaking_news_worker_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;run_media_pipeline_v1.py;workers\run_media_pipeline_v1.py;C:\MatchMatrix-platform\workers
MEDIA;run_media_quality_filter_worker_v1.py;workers\media\run_media_quality_filter_worker_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;run_media_queue_workers_v1.py;workers\media\run_media_queue_workers_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;run_media_velocity_snapshot_worker_v1.py;workers\media\run_media_velocity_snapshot_worker_v1.py;C:\MatchMatrix-platform\workers\media
MEDIA;run_people_media_cycle_v1.py;workers\run_people_media_cycle_v1.py;C:\MatchMatrix-platform\workers
MEDIA;score_media_articles_v1.py;workers\media\score_media_articles_v1.py;C:\MatchMatrix-platform\workers\media
MERGE;106_A_run_bk_core_merge_v1.py;workers\106_A_run_bk_core_merge_v1.py;C:\MatchMatrix-platform\workers
MERGE;merge_runner_multisport_v1.py;workers\merge_runner_multisport_v1.py;C:\MatchMatrix-platform\workers
MERGE;run_player_match_statistics_public_merge_v1.py;workers\run_player_match_statistics_public_merge_v1.py;C:\MatchMatrix-platform\workers
MERGE;run_player_profiles_public_merge_v1.py;workers\run_player_profiles_public_merge_v1.py;C:\MatchMatrix-platform\workers
MERGE;run_player_season_statistics_public_merge_v1.py;workers\run_player_season_statistics_public_merge_v1.py;C:\MatchMatrix-platform\workers
MERGE;run_players_public_merge_v2.py;workers\run_players_public_merge_v2.py;C:\MatchMatrix-platform\workers
MERGE;run_team_coach_history_public_merge_v1.py;workers\run_team_coach_history_public_merge_v1.py;C:\MatchMatrix-platform\workers
MERGE;run_unified_staging_to_public_merge_v3.py;workers\run_unified_staging_to_public_merge_v3.py;C:\MatchMatrix-platform\workers
OTHER;104_H_build_fixture_player_stats_queue_v1.py;workers\parsers\104_H_build_fixture_player_stats_queue_v1.py;C:\MatchMatrix-platform\workers\parsers
OTHER;104_S_build_fb_player_match_stats_queue_v1.py;workers\people\104_S_build_fb_player_match_stats_queue_v1.py;C:\MatchMatrix-platform\workers\people
OTHER;104_Z_build_player_form_v1.py;workers\people\104_Z_build_player_form_v1.py;C:\MatchMatrix-platform\workers\people
OTHER;110_H_autonomous_python_launcher_v1.py;workers\ops\110_H_autonomous_python_launcher_v1.py;C:\MatchMatrix-platform\workers\ops
OTHER;417_auto_ticket_seeder_v1.py;workers\417_auto_ticket_seeder_v1.py;C:\MatchMatrix-platform\workers
OTHER;427_auto_safe_seeder_v2.py;workers\427_auto_safe_seeder_v2.py;C:\MatchMatrix-platform\workers
OTHER;429_update_auto_safe_seeder_logging.py;workers\429_update_auto_safe_seeder_logging.py;C:\MatchMatrix-platform\workers
OTHER;436_auto_safe_seeder_v3.py;workers\436_auto_safe_seeder_v3.py;C:\MatchMatrix-platform\workers
OTHER;443_auto_safe_seeder_v3.py;workers\443_auto_safe_seeder_v3.py;C:\MatchMatrix-platform\workers
OTHER;444_auto_multi_run.py;workers\444_auto_multi_run.py;C:\MatchMatrix-platform\workers
OTHER;api_football_provider.py;ingest\providers\api_football_provider.py;C:\MatchMatrix-platform\ingest\providers
OTHER;api_hockey_provider.py;ingest\providers\api_hockey_provider.py;C:\MatchMatrix-platform\ingest\providers
OTHER;base_provider.py;ingest\providers\base_provider.py;C:\MatchMatrix-platform\ingest\providers
OTHER;build_player_enrichment_jobs.py;workers\build_player_enrichment_jobs.py;C:\MatchMatrix-platform\workers
OTHER;compute_mmr_ratings.py;ingest\compute_mmr_ratings.py;C:\MatchMatrix-platform\ingest
OTHER;detect_duplicate_articles_v1.py;workers\media\detect_duplicate_articles_v1.py;C:\MatchMatrix-platform\workers\media
OTHER;fetch_player_profiles_batch_from_db_v1.py;workers\fetch_player_profiles_batch_from_db_v1.py;C:\MatchMatrix-platform\workers
OTHER;fetch_player_profiles_by_ids_v1.py;workers\fetch_player_profiles_by_ids_v1.py;C:\MatchMatrix-platform\workers
OTHER;generic_api_sport_provider.py;ingest\providers\generic_api_sport_provider.py;C:\MatchMatrix-platform\ingest\providers
OTHER;generic_api_sport_provider_V1.py;ingest\providers\generic_api_sport_provider_V1.py;C:\MatchMatrix-platform\ingest\providers
OTHER;generic_api_sport_provider_V2.py;ingest\providers\generic_api_sport_provider_V2.py;C:\MatchMatrix-platform\ingest\providers
OTHER;insert_football_content_sources_worker_db.py;workers\media\insert_football_content_sources_worker_db.py;C:\MatchMatrix-platform\workers\media
OTHER;inspect_api_american_football_fixtures_raw.py;ingest\API-American-Football\inspect_api_american_football_fixtures_raw.py;C:\MatchMatrix-platform\ingest\API-American-Football
OTHER;inspect_api_american_football_teams_raw.py;ingest\API-American-Football\inspect_api_american_football_teams_raw.py;C:\MatchMatrix-platform\ingest\API-American-Football
OTHER;inspect_api_handball_leagues_db.py;ingest\API-Házená\inspect_api_handball_leagues_db.py;C:\MatchMatrix-platform\ingest\API-Házená
OTHER;inspect_api_handball_leagues_raw.py;ingest\API-Házená\inspect_api_handball_leagues_raw.py;C:\MatchMatrix-platform\ingest\API-Házená
OTHER;inspect_api_rugby_fixtures_raw.py;ingest\API-Rugby\inspect_api_rugby_fixtures_raw.py;C:\MatchMatrix-platform\ingest\API-Rugby
OTHER;inspect_official_site_links_v1.py;workers\inspect_official_site_links_v1.py;C:\MatchMatrix-platform\workers
OTHER;match_article_entities_v1.py;workers\media\match_article_entities_v1.py;C:\MatchMatrix-platform\workers\media
OTHER;match_article_leagues_v1.py;workers\media\match_article_leagues_v1.py;C:\MatchMatrix-platform\workers\media
OTHER;match_article_players_v1.py;workers\media\match_article_players_v1.py;C:\MatchMatrix-platform\workers\media
OTHER;match_article_teams_v1.py;workers\media\match_article_teams_v1.py;C:\MatchMatrix-platform\workers\media
OTHER;predict_matches_V3.py;ingest\predict_matches_V3.py;C:\MatchMatrix-platform\ingest
OTHER;provider_registry.py;ingest\providers\provider_registry.py;C:\MatchMatrix-platform\ingest\providers
OTHER;test_api_football_players_access.py;ingest\API-Football\test_api_football_players_access.py;C:\MatchMatrix-platform\ingest\API-Football
OTHER;test_content_sources_db.py;workers\media\test_content_sources_db.py;C:\MatchMatrix-platform\workers\media
OTHER;test_db_connection.py;workers\test_db_connection.py;C:\MatchMatrix-platform\workers
OTHER;theodds_matching_v3.py;workers\theodds_matching_v3.py;C:\MatchMatrix-platform\workers
OTHER;train_baseline_logreg.py;ingest\train_baseline_logreg.py;C:\MatchMatrix-platform\ingest
OTHER;train_gbm_v3.py;ingest\train_gbm_v3.py;C:\MatchMatrix-platform\ingest
OTHER;worker_template_multisport_v1.py;workers\worker_template_multisport_v1.py;C:\MatchMatrix-platform\workers
PARSER;104_G_parse_api_football_fixture_players_to_public_v1.py;workers\parsers\104_G_parse_api_football_fixture_players_to_public_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;104_U_parse_fb_player_match_stats_queue_payloads_v1.py;workers\parsers\104_U_parse_fb_player_match_stats_queue_payloads_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;105_V_parse_api_sport_bk_fixtures_to_staging_v1.py;workers\parsers\105_V_parse_api_sport_bk_fixtures_to_staging_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;105_W_parse_api_sport_bk_leagues_to_staging_v1.py;workers\parsers\105_W_parse_api_sport_bk_leagues_to_staging_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;105_X_parse_api_sport_bk_teams_to_staging_v1.py;workers\parsers\105_X_parse_api_sport_bk_teams_to_staging_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;105_Y_parse_api_sport_bk_players_to_staging_v1.py;workers\parsers\105_Y_parse_api_sport_bk_players_to_staging_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;105_Z_run_bk_core_parsers_v1.py;workers\parsers\105_Z_run_bk_core_parsers_v1.py;C:\MatchMatrix-platform\workers\parsers
PARSER;parse_api_american_football_fixtures_to_staging.py;ingest\API-American-Football\parse_api_american_football_fixtures_to_staging.py;C:\MatchMatrix-platform\ingest\API-American-Football
PARSER;parse_api_american_football_teams_to_staging.py;ingest\API-American-Football\parse_api_american_football_teams_to_staging.py;C:\MatchMatrix-platform\ingest\API-American-Football
PARSER;parse_api_baseball_leagues_to_staging.py;ingest\API-Baseball\parse_api_baseball_leagues_to_staging.py;C:\MatchMatrix-platform\ingest\API-Baseball
PARSER;parse_api_baseball_teams_to_staging.py;ingest\API-Baseball\parse_api_baseball_teams_to_staging.py;C:\MatchMatrix-platform\ingest\API-Baseball
PARSER;parse_api_cricket_fixtures_v1.py;ingest\API-Cricket\parse_api_cricket_fixtures_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PARSER;parse_api_cricket_leagues_v1.py;ingest\API-Cricket\parse_api_cricket_leagues_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PARSER;parse_api_cricket_teams_v1.py;ingest\API-Cricket\parse_api_cricket_teams_v1.py;C:\MatchMatrix-platform\ingest\API-Cricket
PARSER;parse_api_football_player_profiles_v1.py;ingest\parse_api_football_player_profiles_v1.py;C:\MatchMatrix-platform\ingest
PARSER;parse_api_handball_leagues_v1.py;ingest\API-Házená\parse_api_handball_leagues_v1.py;C:\MatchMatrix-platform\ingest\API-Házená
PARSER;parse_api_rugby_fixtures_to_staging.py;ingest\API-Rugby\parse_api_rugby_fixtures_to_staging.py;C:\MatchMatrix-platform\ingest\API-Rugby
PARSER;parse_api_rugby_leagues_to_staging.py;ingest\API-Rugby\parse_api_rugby_leagues_to_staging.py;C:\MatchMatrix-platform\ingest\API-Rugby
PARSER;parse_api_rugby_teams_to_staging.py;ingest\API-Rugby\parse_api_rugby_teams_to_staging.py;C:\MatchMatrix-platform\ingest\API-Rugby
PARSER;parse_api_tennis_fixtures_v1.py;ingest\API-Tennis\parse_api_tennis_fixtures_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PARSER;parse_api_tennis_leagues_v1.py;ingest\API-Tennis\parse_api_tennis_leagues_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PARSER;parse_api_tennis_odds_v1.py;ingest\API-Tennis\parse_api_tennis_odds_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PARSER;parse_api_tennis_teams_v1.py;ingest\API-Tennis\parse_api_tennis_teams_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PARSER;parse_api_volleyball_fixtures_v1.py;ingest\API-Volleyball\parse_api_volleyball_fixtures_v1.py;C:\MatchMatrix-platform\ingest\API-Volleyball
PARSER;parse_api_volleyball_leagues_v1.py;ingest\API-Volleyball\parse_api_volleyball_leagues_v1.py;C:\MatchMatrix-platform\ingest\API-Volleyball
PARSER;parse_api_volleyball_odds_v1.py;ingest\API-Volleyball\parse_api_volleyball_odds_v1.py;C:\MatchMatrix-platform\ingest\API-Volleyball
PARSER;parse_api_volleyball_players_v1.py;ingest\API-Volleyball\parse_api_volleyball_players_v1.py;C:\MatchMatrix-platform\ingest\API-Volleyball
PARSER;parse_api_volleyball_teams_v1.py;ingest\API-Volleyball\parse_api_volleyball_teams_v1.py;C:\MatchMatrix-platform\ingest\API-Volleyball
PARSER;parse_article_details_v1.py;workers\media\parse_article_details_v1.py;C:\MatchMatrix-platform\workers\media
PARSER;run_parse_api_sport_bk_players_v1.py;workers\run_parse_api_sport_bk_players_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_parse_api_sport_fixtures_v1.py;workers\run_parse_api_sport_fixtures_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_parse_api_sport_leagues_v1.py;workers\run_parse_api_sport_leagues_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_parse_api_sport_teams_v1.py;workers\run_parse_api_sport_teams_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_parse_fb_players_raw743_fix_v1.py;workers\run_parse_fb_players_raw743_fix_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_parse_tennis_odds_v1.py;workers\run_parse_tennis_odds_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_parse_tennis_odds_v1.py;ingest\API-Tennis\run_parse_tennis_odds_v1.py;C:\MatchMatrix-platform\ingest\API-Tennis
PARSER;run_player_season_statistics_stage_parser_v1.py;workers\run_player_season_statistics_stage_parser_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_players_parse_hk_only_v1.py;workers\run_players_parse_hk_only_v1.py;C:\MatchMatrix-platform\workers
PARSER;run_players_parse_only_v1.py;workers\run_players_parse_only_v1.py;C:\MatchMatrix-platform\workers
PARSER;theodds_parse_multi_FINAL.py;ingest\TheOdds\theodds_parse_multi_FINAL.py;C:\MatchMatrix-platform\ingest\TheOdds
PARSER;theodds_parse_multi_V3.py;ingest\TheOdds\theodds_parse_multi_V3.py;C:\MatchMatrix-platform\ingest\TheOdds
PARSER;theodds_parse_multi_V3_old.py;ingest\TheOdds\theodds_parse_multi_V3_old.py;C:\MatchMatrix-platform\ingest\TheOdds
PEOPLE;run_bk_api_sport_people_smoke_test_v1.py;workers\run_bk_api_sport_people_smoke_test_v1.py;C:\MatchMatrix-platform\workers
PEOPLE;run_bk_people_smoke_test_v1.py;workers\run_bk_people_smoke_test_v1.py;C:\MatchMatrix-platform\workers
PEOPLE;run_parse_people_candidates_to_staging_v1.py;workers\run_parse_people_candidates_to_staging_v1.py;C:\MatchMatrix-platform\workers
PEOPLE;run_people_all_smoke_test_v1.py;workers\run_people_all_smoke_test_v1.py;C:\MatchMatrix-platform\workers
PEOPLE;run_people_p1_smoke_test_v1.py;workers\run_people_p1_smoke_test_v1.py;C:\MatchMatrix-platform\workers
PEOPLE;run_people_pipeline_candidates_raw_pull_v1.py;workers\run_people_pipeline_candidates_raw_pull_v1.py;C:\MatchMatrix-platform\workers
PEOPLE;run_people_pipeline_v1.py;workers\run_people_pipeline_v1.py;C:\MatchMatrix-platform\workers
PLANNER;build_ingest_planner_jobs.py;workers\build_ingest_planner_jobs.py;C:\MatchMatrix-platform\workers
PLANNER;run_ingest_planner_jobs.py;workers\run_ingest_planner_jobs.py;C:\MatchMatrix-platform\workers
PLANNER;run_people_pipeline_v21_from_planner.py;workers\run_people_pipeline_v21_from_planner.py;C:\MatchMatrix-platform\workers
PLANNER;run_people_pipeline_v22_from_planner.py;workers\run_people_pipeline_v22_from_planner.py;C:\MatchMatrix-platform\workers
